PhoneNumber,UserPrincipalName
+12345678901,[email]
+14741766023,[email]
+12345678901,[email]
+17021882231,[email]
+19626383272,[email]
+15117754655,[email]
+10791552470,[email]
+17575442987,[email]
+14931264651,[email]
+13016402195,[email]
+17298412742,[email]
+16789817323,[email]
+18886460335,[email]
+19507454086,[email]
+18685354000,[email]
+13532633771,[email]
+13500262120,[email]
+14859514316,[email]